# CAVS 11.4
# "SigGen PKCS#1 RSASSA-PSS" information 
# Mod sizes selected: 1024 1536 2048 3072 4096
# SHA Algorithm selected:
# Salt len: 20

[mod = 1024]

n = bcb47b2e0dafcba81ff2a2b5cb115ca7e757184c9d72bcdcda707a146b3b4e29989ddc660bd694865b932b71ca24a335cf4d339c719183e6222e4c9ea6875acd528a49ba21863fe08147c3a47e41990b51a03f77d22137f8d74c43a5a45f4e9e18a2d15db051dc89385db9cf8374b63a8cc88113710e6d8179075b7dc79ee76b

e = 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010001
d = 383a6f19e1ea27fd08c7fbc3bfa684bd6329888c0bbe4c98625e7181f411cfd0853144a3039404dda41bce2e31d588ec57c0e148146f0fa65b39008ba5835f829ba35ae2f155d61b8a12581b99c927fd2f22252c5e73cba4a610db3973e019ee0f95130d4319ed413432f2e5e20d5215cdd27c2164206b3f80edee51938a25c1

SHAAlg = SHA1
SaltVal = 6f2841166a64471d4f0b8ed0dbb7db32161da13b
Msg = 1248f62a4389f42f7b4bb131053d6c88a994db2075b912ccbe3ea7dc611714f14e075c104858f2f6e6cfd6abdedf015a821d03608bf4eba3169a6725ec422cd9069498b5515a9608ae7cc30e3d2ecfc1db6825f3e996ce9a5092926bc1cf61aa42d7f240e6f7aa0edb38bf81aa929d66bb5d890018088458720d72d569247b0c
S = 682cf53c1145d22a50caa9eb1a9ba70670c5915e0fdfde6457a765de2a8fe12de9794172a78d14e668d498acedad616504bb1764d094607070080592c3a69c343d982bd77865873d35e24822caf43443cc10249af6a1e26ef344f28b9ef6f14e09ad839748e5148bcceb0fd2aa63709cb48975cbf9c7b49abc66a1dc6cb5b31a

SHAAlg = SHA1
SaltVal = 6f2841166a64471d4f0b8ed0dbb7db32161da13b
Msg = 9968809a557bb4f892039ff2b6a0efcd06523624bc3b9ad359a7cf143c4942e874c797b9d37a563d436fe19d5db1aad738caa2617f87f50fc7fcf4361fc85212e89a9465e7f4c361982f64c8c5c0aa5258b9e94f6e934e8dac2ace7cd6095c909de85fe7b973632c384d0ebb165556050d28f236aee70e16b13a432d8a94c62b
S = 8f5ea7037367e0db75670504085790acd6d97d96f51e76df916a0c2e4cd66e1ab51c4cd8e2c3e4ef781f638ad65dc49c8d6d7f6930f80b6ae199ea283a8924925a50edab79bb3f34861ffa8b2f96fdf9f8cad3d3f8f025478c81f316da61b0d6a7f71b9068efdfb33c21983a922f4669280d8e84f963ff885ef56dd3f50381db

SHAAlg = SHA1
SaltVal = 6f2841166a64471d4f0b8ed0dbb7db32161da13b
Msg = f9be76e9b029c4933260249dd76c5067ccd483d4b9b338fda00d34270963c6f35c854ed58ea8fcc7ffb8da3fa3f00d5e61a7586ab86de17ea8563880d0969554d44e614f01a6f8ef341caec9f71c10c2eed06c82723993267b7fdd35c3856ed628c1b840524b41719733a6231b18e1fc3cf6c7052d40d45de02f2b2f2a59d9e1
S = 4f7ff112a7937707d529b5602e1d017b79739b13234a725dc36487e05ee4f5e072270b6712b5f71e47747dd4b9b289df31f91fc97db39ba14694ff894b42932555d01dfd4146a1672338cc60521e4b5988fd22896b512faaf5888dedcd5f9662319e9f752c99c341be08ac2bd0346845ccb74d0a7d4d8165aa7613b66847702f

SHAAlg = SHA1
SaltVal = 6f2841166a64471d4f0b8ed0dbb7db32161da13b
Msg = 5eec1f64a799c1bb29b9aa6635b0bb93d1b461c9f6316a71fc6c1794526672e67203e104146bfcfaa2b19c08edb334a61e4165c5ef81cc581b911f13126f7872f216f0feb3ea70cca156c44610b4f12d4b6dc9dfcd61bcd6b489f17272da96f8c66d74daebdec6390ff24ba8067c9a334081b6a0f89ae2f4af9ab639d971737f
