# SEED CFB vectors built for https://github.com/pyca/cryptography
# Derived from the AESVS MMT test data for CFB128
# Verified against Botan

COUNT = 0
KEY = 085b8af6788fa6bc1a0b47dcf50fbd35
IV = 58cb2b12bb52c6f14b56da9210524864
PLAINTEXT = 4b5a872260293312eea1a570fd39c788
CIPHERTEXT = 5c460dc6a83060ee36ec55c5ce6448c1

COUNT = 1
KEY = 701ccc4c0e36e512ce077f5af6ccb957
IV = 5337ddeaf89a00dd4d58d860de968469
PLAINTEXT = cc1172f2f80866d0768b25f70fcf6361aab7c627c8488f97525d7d88949beeea
CIPHERTEXT = a6841e5e4dea28f28d7a83031442c86e5b68d1048cda42452964df577d3c0abc

COUNT = 2
KEY = 0a8e8876c96cddf3223069002002c99f
IV = b125a20ecd79e8b5ae91af738037acf7
PLAINTEXT = 4fd0ecac65bfd321c88ebca0daea35d2b061205d696aab08bea68320db65451a6d6c3679fdf633f37cf8ebcf1fa94b91
CIPHERTEXT = 4081ec9257303ae208eea0411d7977eb82e3b8d4f2d03d299f98fbddd519812c2bbe7af6d5c13b8fa5b15f233911eaaf

COUNT = 3
KEY = b9ba9fa32cc491d8ac2beb5f99193d57
IV = 95511452b71e53e93afad07ba1aa4d98
PLAINTEXT = b40382705aaeea41097c309da6cd06010f15e09c0130fa4b3af69cc8da109d1f0f0a2661f1a8b89bab7e7009dcbb8a883d46254a830c45cd87981e0ea4e490fa
CIPHERTEXT = d9add2885d52163ff04060b8ee46a6e02374af2f895e28ac6d2a964ca8e78bcc9e4e2d4a7a4a11cce7a605a5c0b79c7b8f546ce9159014cb4b462454de902646

COUNT = 4
KEY = 5947bbd78b06bb5ea2fc67ed7b24216e
IV = 8e4722ad2230b15f2eea302173bc1795
PLAINTEXT = 9e69423653c20c982794ed35d63c1a78e8ac14f37e1888ae4bf273bfe119891b2e4ed8ac46e7a9a463c7a710298d43b02f0c5606bcfc08adceeef2ec61867f8bede498e53163803f2f86fc58782fb841
CIPHERTEXT = 48af72fe5b7449786965500fe685b9ebbebd15b0afcc9ecc8ce424a931d55462c52dc2cfb41eb17f3cedce1ad1546c348a190846510a427216230575245462b61161c1ef7515e209bc809b66309521d1

