# TOTP Test Vectors
# RFC 6238 Appendix B

COUNT = 0
TIME = 59
TOTP = 94287082
MODE = SHA1
SECRET = 12345678901234567890

COUNT = 1
TIME = 59
TOTP = 46119246
MODE = SHA256
SECRET = 12345678901234567890123456789012

COUNT = 2
TIME = 59
TOTP = 90693936
MODE = SHA512
SECRET = 1234567890123456789012345678901234567890123456789012345678901234

COUNT = 3
TIME = 1111111109
TOTP = 07081804
MODE = SHA1
SECRET = 12345678901234567890

COUNT = 4
TIME = 1111111109
TOTP = 68084774
MODE = SHA256
SECRET = 12345678901234567890123456789012

COUNT = 5
TIME = 1111111109
TOTP = 25091201
MODE = SHA512
SECRET = 1234567890123456789012345678901234567890123456789012345678901234

COUNT = 6
TIME = 1111111111
TOTP = 14050471
MODE = SHA1
SECRET = 12345678901234567890

COUNT = 7
TIME = 1111111111
TOTP = 67062674
MODE = SHA256
SECRET = 12345678901234567890123456789012

COUNT = 8
TIME = 1111111111
TOTP = 99943326
MODE = SHA512
SECRET = 1234567890123456789012345678901234567890123456789012345678901234

COUNT = 9
TIME = 1234567890
TOTP = 89005924
MODE = SHA1
SECRET = 12345678901234567890

COUNT = 10
TIME = 1234567890
TOTP = 91819424
MODE = SHA256
SECRET = 12345678901234567890123456789012

COUNT = 11
TIME = 1234567890
TOTP = 93441116
MODE = SHA512
SECRET = 1234567890123456789012345678901234567890123456789012345678901234

COUNT = 12
TIME = 2000000000
TOTP = 69279037
MODE = SHA1
SECRET = 12345678901234567890

COUNT = 13
TIME = 2000000000
TOTP = 90698825
MODE = SHA256
SECRET = 12345678901234567890123456789012

COUNT = 14
TIME = 2000000000
TOTP = 38618901
MODE = SHA512
SECRET = 1234567890123456789012345678901234567890123456789012345678901234

COUNT = 15
TIME = 20000000000
TOTP = 65353130
MODE = SHA1
SECRET = 12345678901234567890

COUNT = 16
TIME = 20000000000
TOTP = 77737706
MODE = SHA256
SECRET = 12345678901234567890123456789012

COUNT = 17
TIME = 20000000000
TOTP = 47863826
MODE = SHA512
SECRET = 1234567890123456789012345678901234567890123456789012345678901234
