# IDEA CFB vectors built for https://github.com/pyca/cryptography
# Derived from the AESVS MMT test data for CFB128
# Verified against Botan
# Key Length : 128

COUNT = 0
KEY = 085b8af6788fa6bc1a0b47dcf50fbd35
IV = 58cb2b12bb52c6f1
PLAINTEXT = 4b5a872260293312eea1a570fd39c788
CIPHERTEXT = 5d9c48bf7dc115f28e153dc93dfcff96

COUNT = 1
KEY = 701ccc4c0e36e512ce077f5af6ccb957
IV = 5337ddeaf89a00dd
PLAINTEXT = cc1172f2f80866d0768b25f70fcf6361aab7c627c8488f97525d7d88949beeea
CIPHERTEXT = 4ec6f34be3335024cbfbbf80f3e7501b8c9f7a6cbd630cf8debba4a4c3f1daa4

COUNT = 2
KEY = 0a8e8876c96cddf3223069002002c99f
IV = b125a20ecd79e8b5
PLAINTEXT = 4fd0ecac65bfd321c88ebca0daea35d2b061205d696aab08bea68320db65451a6d6c3679fdf633f37cf8ebcf1fa94b91
CIPHERTEXT = a562b606f716af7fd9641b5ebc66e4cad7e9422200a83b07e5341814b33590d26dba38db01c19bac669dc469f4c2eb9b

COUNT = 3
KEY = b9ba9fa32cc491d8ac2beb5f99193d57
IV = 95511452b71e53e9
PLAINTEXT = b40382705aaeea41097c309da6cd06010f15e09c0130fa4b3af69cc8da109d1f0f0a2661f1a8b89bab7e7009dcbb8a883d46254a830c45cd87981e0ea4e490fa
CIPHERTEXT = 5294eb7f0f7872e20a2012675a1fbcb059a9c2bec5231dfe72e6dd7826b86af365b6beb33a23ebfec6184e790d3002b8ff81eedd84b73edc3ac539230e23c65b

COUNT = 4
KEY = 5947bbd78b06bb5ea2fc67ed7b24216e
IV = 8e4722ad2230b15f
PLAINTEXT = 9e69423653c20c982794ed35d63c1a78e8ac14f37e1888ae4bf273bfe119891b2e4ed8ac46e7a9a463c7a710298d43b02f0c5606bcfc08adceeef2ec61867f8bede498e53163803f2f86fc58782fb841
CIPHERTEXT = 4fb93afc260b40f575f1fe95609737f158c61c40f23b13845cda507f5baf20c31c3d3c85726fbb0b89751498ef29f123fe0767fc550e71e38e0db5d52b507f7e2321a37bc0959410ffb785bcdaede128

COUNT = 5
